Data Set,,Animal_type,Type,Live_cells_0,Live_cells_3,Live_cells_10,Live_cells_17,Live_cells_24,Live_cells_31,CD19pos_B220pos_0,CD19pos_B220pos_3,CD19pos_B220pos_10,CD19pos_B220pos_17,CD19pos_B220pos_24,CD19pos_B220pos_31,CD19pos_0,CD19pos_3,CD19pos_10,CD19pos_17,CD19pos_24,CD19pos_31,CD19pos_B220pos_MHCIIpos_0,CD19pos_B220pos_MHCIIpos_3,CD19pos_B220pos_MHCIIpos_10,CD19pos_B220pos_MHCIIpos_17,CD19pos_B220pos_MHCIIpos_24,CD19pos_B220pos_MHCIIpos_31,CD11cpos_0,CD11cpos_3,CD11cpos_10,CD11cpos_17,CD11cpos_24,CD11cpos_31,CD11bpos_0,CD11bpos_3,CD11bpos_10,CD11bpos_17,CD11bpos_24,CD11bpos_31,mMDSCs_0,mMDSCs_3,mMDSCs_10,mMDSCs_17,mMDSCs_24,mMDSCs_31,gMDSCs_0,gMDSCs_3,gMDSCs_10,gMDSCs_17,gMDSCs_24,gMDSCs_31,intMDSCs_0,intMDSCs_3,intMDSCs_10,intMDSCs_17,intMDSCs_24,intMDSCs_31,mMDSCs_MHCIIpos_0,mMDSCs_MHCIIpos_3,mMDSCs_MHCIIpos_10,mMDSCs_MHCIIpos_17,mMDSCs_MHCIIpos_24,mMDSCs_MHCIIpos_31,gMDSCs_MHCIIpos_0,gMDSCs_MHCIIpos_3,gMDSCs_MHCIIpos_10,gMDSCs_MHCIIpos_17,gMDSCs_MHCIIpos_24,gMDSCs_MHCIIpos_31,intMDSCs_MHCIIpos_0,intMDSCs_MHCIIpos_3,intMDSCs_MHCIIpos_10,intMDSCs_MHCIIpos_17,intMDSCs_MHCIIpos_24,intMDSCs_MHCIIpos_31,
M PLT2 male 1 (1)-3,Met 5,PLT2_male,Number,40434.00,39944,63947,68036,28999,,13405,14466,22648,23220,9036,,15683,17648,30552,28571,12323,,13180,14237,22189,22460,8794,,931,767,1779,1533,588,,4392,8418,16089,16847,6415,,755,674,677,1984,504,,2493,6355,12799,12328,5267,,742,629,1046,1086,250,,60,41,153,63,23,,8,43,21,23,2,,103,34,136,98,38,,
M PLT2 male 2 (2)-4,,PLT2_male,Number,10690.00,64329,60872,88043,52511,,3141,21230,20805,25057,14643,,3465,25673,27563,31245,18695,,3087,20695,20398,24196,14232,,264,1363,1799,1881,1213,,1225,15988,16332,30875,18025,,83,1219,418,2745,2123,,867,12840,13369,24622,13934,,148,957,945,1397,767,,6,82,94,88,107,,3,51,22,32,17,,16,69,116,164,105,,
M PLT2 male 3 (3)-5,,PLT2_male,Number,50253.00,81525,95537,107267,65220,,19194,32249,39796,36920,20107,,19779,37882,50058,46146,26752,,18875,31574,39048,35856,19607,,1325,1559,1671,2552,1260,,8745,16657,22364,25269,16195,,1039,1469,597,4492,1950,,5875,13408,18890,17080,12354,,1153,927,1418,1811,868,,68,136,102,202,100,,9,50,34,42,8,,112,127,138,166,80,,
M PLT2 male 4 (4)-6,,PLT2_male,Number,62764.00,54437,77330,81688,56794,,14987,16349,25968,23345,17857,,15272,19570,33883,28957,21982,,14703,15835,25377,22578,17315,,1156,757,1576,1768,1056,,7120,10203,14493,20866,11053,,791,958,563,2864,1803,,4497,7494,11475,14412,7213,,1117,1056,1074,1481,898,,40,62,139,119,129,,21,24,41,19,13,,100,82,133,162,86,,
M PLT2 male 5 (11)-7,,PLT2_male,Number,28944.00,2776,,,,,7386,500,,,,,7502,593,,,,,7210,493,,,,,960,64,,,,,4773,596,,,,,823,109,,,,,2733,384,,,,,603,49,,,,,41,4,,,,,11,2,,,,,54,2,,,,,
M Pound male2 WT (6)-9,,WT_male,Number,31226.00,25499,38838,54238,9446,,5544,5266,9335,12000,2859,,5668,6950,11833,15657,3209,,5402,5100,9070,11541,2795,,734,581,1042,1133,376,,3616,5980,9279,11095,1974,,233,625,278,1251,404,,2788,4201,7403,7574,1145,,257,414,542,784,161,,24,53,65,74,48,,5,17,21,23,1,,33,23,77,65,22,,
M Pound male4 WT (8)-15,,WT_male,Number,12652.00,21705,30184,33829,28976,,3339,4567,6381,4520,6031,,3412,6227,9324,6733,7919,,3273,4467,6175,4391,5845,,541,424,979,1191,631,,4483,4115,10156,17635,11035,,202,1081,488,2231,1847,,3038,1730,7977,13575,7777,,523,450,651,642,520,,19,33,131,107,108,,6,12,30,26,10,,39,19,122,98,89,,
M Pound male 3 fat (7)-10,,Pound_male,Number,49249.00,5286,32709,81245,61988,,7060,1170,8368,10705,8173,,7528,1362,12627,17372,13213,,6863,1048,8109,10302,7881,,3049,68,642,2054,1129,,11867,1899,7947,37151,32687,,1777,337,290,9477,4300,,7814,1429,5746,22343,26150,,1259,48,713,2128,941,,55,7,58,261,66,,16,8,17,63,30,,67,9,39,144,76,,
M pound male5 fat (9),,Pound_male,Number,,117104,68686,72263,53768,,,28946,5588,4920,7492,,,36801,10619,9905,11693,,,27730,5406,4710,7271,,,1896,844,1885,1775,,,31325,32895,39590,23463,,,6950,218,6257,3685,,,18432,29621,29097,17254,,,2617,859,2100,1078,,,93,16,92,57,,,95,83,64,20,,,126,21,118,52,,
M Pound male6 fat (10)-17,,Pound_male,Number,10581.00,,,,,,1802,,,,,,2278,,,,,,1747,,,,,,713,,,,,,4166,,,,,,578,,,,,,3115,,,,,,243,,,,,,13,,,,,,1,,,,,,15,,,,,,
M PLT2 female2 (13)-19,,PLT2_female,Number,4480.00,30874,45504,45341,53359,,966,5736,10377,10658,11543,,1297,8624,15364,14789,17246,,948,5590,10139,10387,11111,,119,793,995,1322,1437,,963,6282,10180,10525,11669,,147,1163,270,2379,2266,,639,3619,8346,6122,7874,,86,791,546,839,535,,6,47,38,106,163,,0,57,27,24,20,,10,48,68,99,132,,
M Pound female1 fat (14)-20,,Pound_female,Number,20514.00,59039,85977,50469,50185,,2616,12148,13108,4935,6190,,2932,15409,21784,7173,8157,,2498,11456,12583,4737,5920,,319,695,994,699,1241,,1975,8965,17394,20836,21004,,194,2434,718,2891,4064,,1506,4756,14240,15871,14523,,151,927,1257,1021,991,,2,29,75,33,60,,5,41,44,48,29,,6,40,85,48,63,,
M Pound female2 fat (15)-21,,Pound_female,Number,11678.00,96506,89536,53078,45639,,2105,20693,15623,2140,984,,2280,25855,27779,3860,1715,,2048,19045,14880,2039,927,,526,685,1286,604,854,,4814,34336,31385,29821,31891,,319,3909,1365,1668,1557,,4126,28344,25616,27042,29151,,225,1184,2107,341,227,,6,27,106,46,74,,9,125,65,48,36,,17,37,132,36,21,,
M Pound female 3 fat (16)-22,,Pound_female,Number,10874.00,36070,,,,,1744,256,,,,,2138,3397,,,,,1661,190,,,,,377,207,,,,,1750,21238,,,,,75,1802,,,,,1434,17307,,,,,138,1229,,,,,3,29,,,,,3,111,,,,,13,9,,,,,
PLT2 male 1 (1)-6-2016-09-07,Met 4,PLT2_male,Number,32113.00,32101,,,,,6378,8126,,,,,7092,9911,,,,,6090,8047,,,,,1365,939,,,,,9549,9038,,,,,1489,1450,,,,,5190,6141,,,,,1349,747,,,,,64,92,,,,,10,141,,,,,44,93,,,,,
PLT2 male 2 (2)-7-2016-09-07,,PLT2_male,Number,41189.00,97140,,,,,9021,25069,,,,,9889,30183,,,,,8764,24591,,,,,1548,3426,,,,,13729,36059,,,,,1382,5804,,,,,8449,20073,,,,,1645,3723,,,,,48,392,,,,,9,430,,,,,64,304,,,,,
PLT2 male4 (9)-9-2016-09-07,,PLT2_male,Number,46795.00,89671,19356,52080,57389,,14661,30698,4730,14763,23488,,15572,35462,6187,17847,26580,,14057,30177,4650,14128,22809,,1176,1169,231,1089,739,,9183,20292,3911,12224,8922,,1234,1496,39,2375,1431,,4395,15344,3249,7937,5623,,1545,2159,213,952,703,,33,59,7,113,76,,12,84,1,12,8,,40,115,23,101,72,,
PLT2 male 5 (10),,PLT2_male,Number,,30095,,,,,,8098,,,,,,9514,,,,,,7990,,,,,,563,,,,,,7658,,,,,,980,,,,,,5246,,,,,,737,,,,,,43,,,,,,53,,,,,,33,,,,,
Pound male fat1 (4)-11-2016-09-07,,Pound_male,Number,25275.00,22624,22144,66847,32293,,1376,2525,410,3183,4000,,1920,3577,1613,5923,5680,,1325,2474,360,2949,3858,,1767,263,93,1076,983,,14858,10797,10594,45723,18580,,3005,1229,31,3205,1315,,8578,8159,10396,40592,15895,,1306,710,70,658,602,,63,12,3,25,22,,15,26,10,52,48,,22,27,5,35,29,,
Pound male fat2 (5)-12-2016-09-07,,Pound_male,Number,32478.00,19877,37009,80859,,,3865,2027,1975,3402,,,4355,3076,6921,8842,,,3669,1928,1896,3236,,,1374,144,526,1635,,,12035,6452,13237,51751,,,2512,521,229,8203,,,7325,5405,11898,39518,,,1135,214,335,1906,,,50,11,29,117,,,14,76,11,129,,,26,13,68,55,,,
Pound male fat3 (6)-13-2016-09-07,,Pound_male,Number,46102.00,117363,,,,,3666,13660,,,,,5236,19202,,,,,3346,12800,,,,,2414,1469,,,,,25395,71146,,,,,2618,7446,,,,,20748,61121,,,,,604,956,,,,,26,59,,,,,15,434,,,,,38,72,,,,,
Pound male fat4 (7)-14-2016-09-07,,Pound_male,Number,27882.00,11064,,,,,1492,597,,,,,2044,1024,,,,,1416,582,,,,,821,111,,,,,8283,5483,,,,,1952,388,,,,,4745,4963,,,,,700,63,,,,,34,17,,,,,12,98,,,,,24,15,,,,,
Pound male WT1 (3)-15-2016-09-07,,WT_male,Number,34361.00,35781,72459,89772,,,7506,8070,11054,18597,,,7902,10106,18997,27270,,,7292,7890,10717,17855,,,1513,1471,3159,3774,,,13806,12137,31492,36151,,,754,1525,1043,9035,,,10069,6399,25871,21373,,,986,1631,1755,2004,,,35,45,325,814,,,17,76,84,58,,,37,116,459,258,,,
Pound male WT2 (11)-16-2016-09-07,,WT_male,Number,36752.00,,,,,,6718,,,,,,7408,,,,,,6451,,,,,,1499,,,,,,13207,,,,,,2163,,,,,,7546,,,,,,1532,,,,,,38,,,,,,37,,,,,,29,,,,,,
Pound female fat1 (12)-17-2016-09-07,,Pound_female,Number,35805.00,44730,14358,50282,35934,,3194,2568,230,1985,3808,,3673,4271,1161,3278,6530,,3053,2496,200,1761,3723,,1265,448,56,718,727,,19342,15964,8495,37191,19087,,3658,2731,35,3516,1983,,12733,11487,8277,32430,14917,,1190,711,46,544,1323,,43,49,3,77,39,,30,99,8,91,29,,14,51,7,40,30,,
Pound female fat2 (13)-18-2016-09-07,,Pound_female,Number,26469.00,30569,44024,26438,53991,,5053,2663,6067,2707,8258,,5549,3423,9639,4352,11966,,4835,2614,5876,2614,7961,,850,360,861,849,1724,,9022,9346,14688,13898,25258,,1043,865,118,2320,3688,,5564,7139,13307,10425,18934,,1134,613,449,550,1194,,14,17,15,62,80,,23,32,36,31,37,,22,25,34,42,77,,
Pound female fat3 (15)-19-2016-09-07,,Pound_female,Number,30604.00,29405,,,,,2677,238,,,,,3193,816,,,,,2543,204,,,,,900,579,,,,,19438,15029,,,,,2880,1107,,,,,14042,12070,,,,,867,409,,,,,9,53,,,,,35,173,,,,,13,15,,,,,
Pound female WT1 (14)-20-2016-09-07,,WT_female,Number,15790.00,37698,,,,,3844,5011,,,,,4191,6600,,,,,3705,4862,,,,,427,564,,,,,5200,19202,,,,,160,606,,,,,3615,17129,,,,,502,730,,,,,1,37,,,,,8,242,,,,,14,68,,,,,
Pound female WT2 (16)-21-2016-09-07,,WT_female,Number,15808.00,27095,,,,,3196,2122,,,,,4032,4037,,,,,3028,2073,,,,,548,763,,,,,3115,6958,,,,,96,227,,,,,2117,5829,,,,,270,421,,,,,2,22,,,,,5,159,,,,,4,42,,,,,
met 1#2 female WT,,WT_female,Number,298287.00,111664,94551,52821,86005,445416,80124,25800,31955,13764,17407,5400,79589,32337,35809,14140,17674,5759,77523,24853,31328,18170,20174,5446,11137,3715,3817,1671,1430,1738,69105,34485,23206,15566,9669,10091,4473,5170,2494,1462,1050,1321,45884,20785,14124,9317,6157,5723,9360,4234,3564,3042,1489,1638,107,429,257,55,38,69,325,7205,886,37,117,8,1401,2588,1628,1715,665,162,
met 1#4 female fat (small stroke 0.8),,Pound_female,Number,291477.00,379778,91766,86471,68373,37680,108502,18083,29790,20518,23496,6885,102282,21810,33827,21578,25310,7866,107201,17692,29821,30137,28836,7584,11195,2504,5688,2478,3224,3306,78416,20988,20657,35541,24286,13761,10934,3912,3940,5933,4804,1370,47489,13293,10833,22159,13330,8224,10925,2149,2969,5497,3799,2007,50,410,396,36,100,31,266,4175,867,42,360,16,1188,1314,1724,2338,1712,90,
met 2#1 female fat,,Pound_female,Number,179752.00,193973,310642,51522,91908,70650,44772,55821,12185,6998,10854,17886,46727,65718,20989,8200,12618,18338,43804,54707,12100,11709,19038,19444,6452,10750,2752,1267,2239,2569,52494,89907,32115,26615,32276,32696,7423,12448,8233,2949,4686,2425,35295,60692,19474,17327,20456,24937,5901,3913,2601,3480,5149,2914,20,1311,508,23,105,72,191,30546,1739,71,722,56,862,2542,1908,1391,3865,171,
met 4#1 PLT2,,PLT2_female,Number,173225.00,357757,26345,74878,505651,235935,40516,41967,2277,24586,64110,9230,40661,49456,5440,24491,61204,8551,39717,41312,2254,26643,72039,9488,4037,3991,1677,2594,7380,1914,17258,35319,17186,22153,23742,7290,2875,6534,1549,2580,2747,747,7517,20197,13122,12094,12577,3526,4007,4242,1135,4905,5680,1787,38,777,140,20,189,49,44,7530,1027,129,325,10,390,2690,546,2191,3525,96,
met 4#2 PLT2,,PLT2_female,Number,491451.00,11796,,63558,100293,64386,140101,1724,,15899,35192,19994,138258,2632,,16470,35459,19985,137311,1686,,19610,41476,20249,13647,267,,2902,7181,3771,70093,2249,,27726,21031,23549,7321,253,,2494,2033,1390,33942,1305,,15867,11773,16771,18764,418,,5947,4506,3314,146,64,,115,135,73,338,757,,102,376,30,2114,313,,2355,2428,186,
met 4#3 PLT2,,PLT2_female,Number,156189.00,100036,,18068,33875,994061,76877,27271,,3560,12213,27896,73362,34249,,3887,12757,26080,75160,26788,,5419,16402,28534,5271,3711,,631,3720,5923,21115,28140,,6859,11505,28208,2225,4477,,447,1124,3239,8728,17250,,4182,6739,17056,5951,3740,,1339,1698,4004,22,565,,15,40,241,84,5322,,39,173,21,539,2597,,729,863,511,
met 2#2 female fat,,Pound_female,Number,111205.00,83594,7658,47752,82251,3082,24864,6591,1588,9234,16684,179,27003,12589,4871,13548,18935,298,22909,6934,1276,11073,17847,405,4847,8039,4087,236,6966,103,40865,24906,4218,28632,37276,1656,4791,6295,688,3614,4789,24,25293,15570,3118,20962,27008,1441,6563,1632,186,3276,3338,133,29,881,5,13,8,0,147,2714,12,11,20,5,791,1006,51,76,133,7,
met 2#3 female WT,,WT_female,Number,105884.00,117928,144766,252349,319348,74068,41247,12083,52194,86846,31252,17711,42774,15031,54248,100119,33718,19019,40238,11480,43179,91091,33216,19402,4251,2989,8788,1750,8085,6431,17933,22571,38845,86996,32406,30060,2355,1876,3550,14079,3934,3405,7705,18642,21822,56481,20227,16378,3565,1040,7705,9777,5068,6082,26,500,146,148,87,246,83,6073,59,20,5,30,361,640,5260,597,325,495,
