Data Set,,Animal_type,Type,Live_cells_0,Live_cells_3,Live_cells_10,Live_cells_17,Live_cells_24,Live_cells_31,CD19pos_B220pos_0,CD19pos_B220pos_3,CD19pos_B220pos_10,CD19pos_B220pos_17,CD19pos_B220pos_24,CD19pos_B220pos_31,CD19pos_0,CD19pos_3,CD19pos_10,CD19pos_17,CD19pos_24,CD19pos_31,CD19pos_B220pos_MHCIIpos_0,CD19pos_B220pos_MHCIIpos_3,CD19pos_B220pos_MHCIIpos_10,CD19pos_B220pos_MHCIIpos_17,CD19pos_B220pos_MHCIIpos_24,CD19pos_B220pos_MHCIIpos_31,CD11cpos_0,CD11cpos_3,CD11cpos_10,CD11cpos_17,CD11cpos_24,CD11cpos_31,CD11bpos_0,CD11bpos_3,CD11bpos_10,CD11bpos_17,CD11bpos_24,CD11bpos_31,mMDSCs_0,mMDSCs_3,mMDSCs_10,mMDSCs_17,mMDSCs_24,mMDSCs_31,gMDSCs_0,gMDSCs_3,gMDSCs_10,gMDSCs_17,gMDSCs_24,gMDSCs_31,intMDSCs_0,intMDSCs_3,intMDSCs_10,intMDSCs_17,intMDSCs_24,intMDSCs_31,mMDSCs_MHCIIpos_0,mMDSCs_MHCIIpos_3,mMDSCs_MHCIIpos_10,mMDSCs_MHCIIpos_17,mMDSCs_MHCIIpos_24,mMDSCs_MHCIIpos_31,gMDSCs_MHCIIpos_0,gMDSCs_MHCIIpos_3,gMDSCs_MHCIIpos_10,gMDSCs_MHCIIpos_17,gMDSCs_MHCIIpos_24,gMDSCs_MHCIIpos_31,intMDSCs_MHCIIpos_0,intMDSCs_MHCIIpos_3,intMDSCs_MHCIIpos_10,intMDSCs_MHCIIpos_17,intMDSCs_MHCIIpos_24,intMDSCs_MHCIIpos_31,
met 2#4 female WT,,WT_female,Number,461718.00,359367,76582,342959,425739,237103,108366,9962,32243,50661,17795,17694,98716,12266,34193,57252,20434,17763,103557,8491,28164,52960,17464,19388,12543,3029,6247,1318,3094,2981,57990,25375,14886,38288,12984,12877,4381,2125,2426,6447,2019,1460,30090,20549,6675,16377,4858,5829,14005,1101,2255,8885,3021,2343,99,293,75,49,34,104,286,4706,106,5,4,36,1535,594,1166,250,133,177,
met 3#4 female WT,,WT_female,Number,181817.00,44617,140476,43411,68939,150228,52326,8438,55587,10571,17537,5053,49421,10260,53955,12547,18805,5674,49879,8007,45184,14510,16476,5851,9069,2728,15906,249,2886,2333,39503,20074,27614,12294,23346,17401,2538,1444,2659,1793,3188,1765,18647,15686,15207,7088,15994,12571,11275,972,4747,1850,2149,1495,43,313,116,30,37,181,159,3733,255,9,3,28,989,341,1604,75,77,194,
met 4#4 PLT2,,PLT2_female,Number,289686.00,60769,33599,6963,14421,570745,27672,11746,9595,1723,5146,13103,27122,13747,12051,2047,5731,13655,26981,8937,7314,2489,5876,14001,5546,4659,1555,156,1304,4435,16321,35861,12779,1821,4140,26844,1524,3251,1440,131,591,2141,6733,28393,7590,818,1753,17682,4401,1704,1653,528,975,3850,26,954,10,3,0,182,41,9368,59,2,5,36,370,806,323,16,36,321,
M PLT2 male 1 (1)-3,Met 5,PLT2_male,%Gated,95.90,97.7,98.5,96,95.9,,50.3,50.6,51.4,52.4,45.2,,58.8,61.7,69.4,64.5,61.6,,98.3,98.4,98,96.7,97.3,,7,6.9,9,6.6,6.9,,26.5,75.9,81.2,73.1,75.5,,16.2,8,4.2,11.8,7.9,,53.5,75.5,79.6,73.2,82.1,,15.9,7.5,6.5,6.4,3.9,,7.9,6.1,22.6,3.2,4.6,,0.3,0.7,0.2,0.2,0,,13.9,5.4,13,9,15.2,,
M PLT2 male 2 (2)-4,,PLT2_male,%Gated,90.10,98,98,97.2,97.4,,48.2,47.6,50.6,49.5,48.5,,53.2,57.6,67,61.7,61.9,,98.3,97.5,98,96.6,97.2,,7.1,7,9.2,5.1,5.7,,32.9,82.5,83.2,84.1,85.3,,6.8,7.6,2.6,8.9,11.8,,70.8,80.3,81.9,79.7,77.3,,12.1,6,5.8,4.5,4.3,,7.2,6.7,22.5,3.2,5,,0.3,0.4,0.2,0.1,0.1,,10.8,7.2,12.3,11.7,13.7,,
M PLT2 male 3 (3)-5,,PLT2_male,%Gated,94.50,97.8,98.2,97.9,96.7,,53.6,53.9,57.2,49.2,44.9,,55.2,63.4,72,61.5,59.7,,98.3,97.9,98.1,97.1,97.5,,10.4,7.3,6.5,8.2,6.7,,68.5,78.2,86.3,80.9,86.3,,11.9,8.8,2.7,17.8,12,,67.2,80.5,84.5,67.6,76.3,,13.2,5.6,6.3,7.2,5.4,,6.5,9.3,17.1,4.5,5.1,,0.2,0.4,0.2,0.2,0.1,,9.7,13.7,9.7,9.2,9.2,,
M PLT2 male 4 (4)-6,,PLT2_male,%Gated,95.30,97,98,97,97.3,,44.6,43.9,45.9,43.3,44,,45.5,52.6,59.9,53.7,54.1,,98.1,96.9,97.7,96.7,97,,4.2,4.5,7.6,6.6,7,,25.7,60.3,70.1,77.4,73.7,,11.1,9.4,3.9,13.7,16.3,,63.2,73.4,79.2,69.1,65.3,,15.7,10.3,7.4,7.1,8.1,,5.1,6.5,24.7,4.2,7.2,,0.5,0.3,0.4,0.1,0.2,,9,7.8,12.4,10.9,9.6,,
M PLT2 male 5 (11)-7,,PLT2_male,%Gated,94.30,89.7,,,,,37.1,39.1,,,,,37.7,46.4,,,,,97.6,98.6,,,,,11.4,4.3,,,,,56.9,40,,,,,17.2,18.3,,,,,57.3,64.4,,,,,12.6,8.2,,,,,5,3.7,,,,,0.4,0.5,,,,,9,4.1,,,,,
M Pound male2 WT (6)-9,,WT_male,%Gated,96.80,95.1,96.8,94.7,99.5,,34.7,30.3,34.7,33.1,41.7,,35.5,40,44,43.2,46.8,,97.4,96.8,97.2,96.2,97.8,,5.1,7.3,8.8,6.5,14.8,,25.1,75.2,78.2,63.9,77.5,,6.4,10.5,3,11.3,20.5,,77.1,70.3,79.8,68.3,58,,7.1,6.9,5.8,7.1,8.2,,10.3,8.5,23.4,5.9,11.9,,0.2,0.4,0.3,0.3,0.1,,12.8,5.6,14.2,8.3,13.7,,
M Pound male4 WT (8)-15,,WT_male,%Gated,95.00,90.6,90.2,95.7,93.7,,50.2,38.7,43.6,37.8,44,,51.3,52.8,63.7,56.3,57.8,,98,97.8,96.8,97.1,96.9,,9.7,4.4,6.3,5.6,4.4,,80.3,42.6,65.8,82.3,77.4,,4.5,26.3,4.8,12.7,16.7,,67.8,42,78.5,77,70.5,,11.7,10.9,6.4,3.6,4.7,,9.4,3.1,26.8,4.8,5.8,,0.2,0.7,0.4,0.2,0.1,,7.5,4.2,18.7,15.3,17.1,,
M Pound male 3 fat (7)-10,,Pound_male,%Gated,96.10,97.6,95.4,95.6,97.3,,35.6,48.1,40.8,32.9,33.9,,38,56,61.5,53.4,54.8,,97.2,89.6,96.9,96.2,96.4,,11,2.4,5.3,4.3,3.2,,42.7,67.1,65.6,78,92,,15,17.7,3.6,25.5,13.2,,65.8,75.3,72.3,60.1,80,,10.6,2.5,9,5.7,2.9,,3.1,2.1,20,2.8,1.5,,0.2,0.6,0.3,0.3,0.1,,5.3,18.8,5.5,6.8,8.1,,
M pound male5 fat (9),,Pound_male,%Gated,,97.3,95.7,96.2,96.6,,,38.6,21.2,22.5,31,,,49,40.3,45.2,48.3,,,95.8,96.7,95.7,97.1,,,4.6,2,3.8,6.4,,,76.3,77.9,80.1,85.1,,,22.2,0.7,15.8,15.7,,,58.8,90,73.5,73.5,,,8.4,2.6,5.3,4.6,,,1.3,7.3,1.5,1.5,,,0.5,0.3,0.2,0.1,,,4.8,2.4,5.6,4.8,,
M Pound male6 fat (10)-17,,Pound_male,%Gated,96.60,,,,,,35.1,,,,,,44.4,,,,,,96.9,,,,,,14,,,,,,71.4,,,,,,13.9,,,,,,74.8,,,,,,5.8,,,,,,2.2,,,,,,0,,,,,,6.2,,,,,,
M PLT2 female2 (13)-19,,PLT2_female,%Gated,95.80,95.1,96.1,96.5,96.6,,36,31.5,35.8,37.9,35.9,,48.3,47.4,53,52.6,53.6,,98.1,97.5,97.7,97.5,96.3,,7,6.4,6,8,7.4,,18.1,50.9,61.9,63.3,60.1,,15.3,18.5,2.7,22.6,19.4,,66.4,57.6,82,58.2,67.5,,8.9,12.6,5.4,8,4.6,,4.1,4,14.1,4.5,7.2,,0,1.6,0.3,0.4,0.3,,11.6,6.1,12.5,11.8,24.7,,
M Pound female1 fat (14)-20,,Pound_female,%Gated,94.60,95.5,90.8,92.6,93.5,,32.4,32,28.7,27.8,33.3,,36.3,40.6,47.7,40.3,43.9,,95.5,94.3,96,96,95.6,,2.6,3.4,2.5,2.2,4.1,,56.9,43.6,43.3,65.3,69.6,,9.8,27.2,4.1,13.9,19.3,,76.3,53.1,81.9,76.2,69.1,,7.6,10.3,7.2,4.9,4.7,,1,1.2,10.4,1.1,1.5,,0.3,0.9,0.3,0.3,0.2,,4,4.3,6.8,4.7,6.4,,
M Pound female2 fat (15)-21,,Pound_female,%Gated,95.30,97.8,97.1,94.1,95.5,,38.7,40.3,30.3,19.8,16.8,,41.9,50.3,53.8,35.8,29.3,,97.3,92,95.2,95.3,94.2,,8.7,1.5,3.4,1.5,2.2,,16.3,77.6,83.4,71.9,81.6,,6.6,11.4,4.3,5.6,4.9,,85.7,82.5,81.6,90.7,91.4,,4.7,3.4,6.7,1.1,0.7,,1.9,0.7,7.8,2.8,4.8,,0.2,0.4,0.3,0.2,0.1,,7.6,3.1,6.3,10.6,9.3,,
M Pound female 3 fat (16)-22,,Pound_female,%Gated,89.70,97.2,,,,,30,3.1,,,,,36.7,40.5,,,,,95.2,74.2,,,,,8.1,0.8,,,,,79.9,78.3,,,,,4.3,8.5,,,,,81.9,81.5,,,,,7.9,5.8,,,,,4,1.6,,,,,0.2,0.6,,,,,9.4,0.7,,,,,
PLT2 male 1 (1)-6-2016-09-07,Met 4,PLT2_male,%Gated,96.10,91,,,,,30.9,41.8,,,,,34.4,51,,,,,95.5,99,,,,,12.4,7.5,,,,,80,71.9,,,,,16.5,16,,,,,57.6,67.9,,,,,15,8.3,,,,,4.3,6.3,,,,,0.2,2.3,,,,,3.3,12.4,,,,,
PLT2 male 2 (2)-7-2016-09-07,,PLT2_male,%Gated,96.00,96.2,,,,,36.8,45.9,,,,,40.4,55.3,,,,,97.2,98.1,,,,,9.7,8.1,,,,,79.9,85.6,,,,,10.7,16.1,,,,,65.4,55.7,,,,,12.7,10.3,,,,,3.5,6.8,,,,,0.1,2.1,,,,,3.9,8.2,,,,,
PLT2 male4 (9)-9-2016-09-07,,PLT2_male,%Gated,97.20,96.4,94.8,96.6,96.9,,41.4,48.9,34.2,42.6,53.2,,44,56.5,44.7,51.5,60.2,,95.9,98.3,98.3,95.7,97.1,,10.9,4.4,4.2,6.5,6.3,,77.4,76.1,71.5,72.9,76.1,,14.6,7.4,1,19.4,16,,52,75.6,83.1,64.9,63,,18.3,10.6,5.4,7.8,7.9,,2.7,3.9,17.9,4.8,5.3,,0.3,0.5,0,0.2,0.1,,2.6,5.3,10.8,10.6,10.2,,
PLT2 male 5 (10),,PLT2_male,%Gated,,87.4,,,,,,21.1,,,,,,36.2,,,,,,97.5,,,,,,1.4,,,,,42,67.3,,,,,,7.1,,,,,,90.5,,,,,,1.1,,,,,,4.4,,,,,,2,,,,,,23.8,,,,,
Pound male fat1 (4)-11-2016-09-07,,Pound_male,%Gated,95.10,92.2,,,,,17.9,43.3,,,,,25,50.9,,,,,96.3,98.7,,,,,10.3,5,,,,,77.7,67.5,,,,,21.1,12.8,,,,,60.3,68.5,,,,,9.2,9.6,,,,,2.1,4.4,,,,,0.2,1,,,,,1.7,4.5,,,,,
Pound male fat2 (5)-12-2016-09-07,,Pound_male,%Gated,94.70,94,88.9,96.9,96.6,,24.6,29.2,9.8,22.8,37.8,,27.7,41.4,38.7,42.4,53.6,,94.9,98,87.8,92.6,96.5,,8.4,1.9,0.5,2.1,4.8,,82.3,77.7,59.1,87.8,90.5,,21.5,11.4,0.3,7,7.1,,62.7,75.6,98.1,88.8,85.5,,9.7,6.6,0.7,1.4,3.2,,2,1,9.7,0.8,1.7,,0.2,0.3,0.1,0.1,0.3,,2.3,3.8,7.1,5.3,4.8,,
Pound male fat3 (6)-13-2016-09-07,,Pound_male,%Gated,96.50,85.6,92.7,98.4,,,22.4,26.9,12.4,14.1,,,32,40.9,43.3,36.6,,,91.3,95.1,96,95.1,,,8.4,1.2,2.5,2.9,,,69.1,53.1,63.2,92.9,,,10.6,8.1,1.7,15.9,,,84.3,83.8,89.9,76.4,,,2.5,3.3,2.5,3.7,,,1,2.1,12.7,1.4,,,0.1,1.4,0.1,0.3,,,6.3,6.1,20.3,2.9,,,
Pound male fat4 (7)-14-2016-09-07,,Pound_male,%Gated,90.50,96.6,,,,,16.8,40.7,,,,,23,57.2,,,,,94.9,93.7,,,,,4.4,1.8,,,,,83.6,86.9,,,,,24.4,10.5,,,,,59.2,85.9,,,,,8.7,1.3,,,,,1.7,0.8,,,,,0.3,0.7,,,,,3.4,7.5,,,,,
Pound male WT1 (3)-15-2016-09-07,,WT_male,%Gated,93.50,94.1,97.7,98.3,,,45.9,40.7,31.3,39,,,48.4,51,53.8,57.1,,,97.1,97.8,97,96,,,8.7,9.4,8.6,9.2,,,73.3,77.3,85.3,88.2,,,5.8,12.6,3.3,25,,,77.6,52.7,82.2,59.1,,,7.6,13.4,5.6,5.5,,,4.6,3,31.2,9,,,0.2,1.2,0.3,0.3,,,3.8,7.1,26.2,12.9,,,
Pound male WT2 (11)-16-2016-09-07,,WT_male,%Gated,92.80,,,,,,35.2,,,,,,38.8,,,,,,96,,,,,,8.8,,,,,,71.4,,,,,,17.3,,,,,,60.2,,,,,,12.2,,,,,,1.8,,,,,,0.5,,,,,,1.9,,,,,,
Pound female fat1 (12)-17-2016-09-07,,Pound_female,%Gated,93.50,85,92.2,97.4,96.7,,31.3,21.3,7.9,28,30.5,,36,35.4,40.1,46.3,52.3,,95.6,97.2,87,88.7,97.8,,5.1,1.4,0.5,1.7,3.3,,73.5,49.3,74.4,86.7,87.3,,19.6,17.1,0.4,9.5,10.4,,68.3,72,97.4,87.2,78.2,,6.4,4.5,0.5,1.5,6.9,,1.2,1.8,8.6,2.2,2,,0.2,0.9,0.1,0.3,0.2,,1.2,7.2,15.2,7.4,2.3,,
Pound female fat2 (13)-18-2016-09-07,,Pound_female,%Gated,89.70,85.6,95.8,96.7,97.3,,37.2,28.5,30.8,29.8,38.1,,40.9,36.7,48.9,47.9,55.2,,95.7,98.2,96.9,96.6,96.4,,6.9,1.7,3.6,5,5.7,,68.7,44.2,60.6,81.7,84.2,,12.2,9.3,0.8,16.7,14.6,,64.9,76.4,90.6,75,75,,13.2,6.6,3.1,4,4.7,,1.3,2,12.7,2.7,2.2,,0.4,0.4,0.3,0.3,0.2,,1.9,4.1,7.6,7.6,6.4,,
Pound female fat3 (15)-19-2016-09-07,,Pound_female,%Gated,95.50,84,,,,,30.6,9,,,,,36.5,31,,,,,95,85.7,,,,,4.2,2.2,,,,,86,56.4,,,,,15.5,7.4,,,,,75.7,80.3,,,,,4.7,2.7,,,,,0.3,4.8,,,,,0.2,1.4,,,,,1.5,3.7,,,,,
Pound female WT1 (14)-20-2016-09-07,,WT_female,%Gated,91.10,92.1,,,,,44.6,35.8,,,,,48.6,47.2,,,,,96.4,97,,,,,6.2,2.4,,,,,66.4,81.7,,,,,3.4,3.2,,,,,77.6,89.2,,,,,10.8,3.8,,,,,0.6,6.1,,,,,0.2,1.4,,,,,2.8,9.3,,,,,
Pound female WT2 (16)-21-2016-09-07,,WT_female,%Gated,88.40,84.9,,,,,30.4,16.2,,,,,38.4,30.9,,,,,94.7,97.7,,,,,10.8,5.5,,,,,54.3,50,,,,,3.4,3.3,,,,,74.6,83.8,,,,,9.5,6.1,,,,,2.1,9.7,,,,,0.2,2.7,,,,,1.5,10,,,,,
met 1#2 female WT,,WT_female,%Gated,96.40,98.9,97.9,97.7,99,99.8,26.9,23.1,33.8,26.1,20.2,1.2,26.7,29,37.9,26.8,20.5,1.3,65.2,98.8,98.6,34.4,23.5,1.2,8.7,6.2,12.6,28,1.7,0.4,54.1,57.4,76.8,72.1,17,2.3,6.5,15,10.7,9.4,10.9,13.1,66.4,60.3,60.9,59.9,63.7,56.7,13.5,12.3,15.4,19.5,15.4,16.2,2.4,8.3,10.3,3.8,3.6,5.2,0.7,34.7,6.3,0.4,1.9,0.1,15,61.1,45.7,56.4,44.7,9.9,
met 1#4 female fat (small stroke 0.8),,Pound_female,%Gated,95.60,99.1,98.1,95.5,98.3,97.2,37.2,4.8,32.5,23.7,34.4,18.3,35.1,5.7,36.9,25,37,20.9,84.4,98.4,99.6,34.9,42.2,20.1,8.5,0.7,13.1,16.7,4.7,13.4,59.3,6,47.6,70.2,69,55.6,13.9,18.6,19.1,16.7,19.8,10,60.6,63.3,52.4,62.3,54.9,59.8,13.9,10.2,14.4,15.5,15.6,14.6,0.5,10.5,10.1,0.6,2.1,2.3,0.6,31.4,8,0.2,2.7,0.2,10.9,61.1,58.1,42.5,45.1,4.5,
met 2#1 female fat,,Pound_female,%Gated,96.10,98.4,99.3,92.4,98.6,97.1,24.9,28.8,3.9,13.6,11.8,25.3,26,33.9,6.8,15.9,13.7,26,79.9,99.1,98.8,22.7,20.7,27.5,6.1,9.8,1,11.4,2.4,6,50,81.9,11.1,70.2,42.3,76.1,14.1,13.8,25.6,11.1,14.5,7.4,67.2,67.5,60.6,65.1,63.4,76.3,11.2,4.4,8.1,13.1,16,8.9,0.3,10.5,6.2,0.8,2.2,3,0.5,50.3,8.9,0.4,3.5,0.2,14.6,65,73.4,40,75.1,5.9,
met 4#1 PLT2,,PLT2_female,%Gated,98.40,99.6,89.7,96.9,99.7,99.7,23.4,11.7,8.6,32.8,12.7,3.9,23.5,13.8,20.6,32.7,12.1,3.6,80.9,99.1,96.5,35.6,14.2,4,3.6,1.4,8.1,35.7,1.5,0.9,15.4,12.3,82.8,75.1,5.7,3.3,16.7,18.5,9,11.6,11.6,10.2,43.6,57.2,76.4,54.6,53,48.4,23.2,12,6.6,22.1,23.9,24.5,1.3,11.9,9,0.8,6.9,6.6,0.6,37.3,7.8,1.1,2.6,0.3,9.7,63.4,48.1,44.7,62.1,5.4,
met 4#2 PLT2,,PLT2_female,%Gated,98.40,75.6,,97.3,98.7,97.8,28.5,14.6,,25,35.1,31.1,28.1,22.3,,25.9,35.4,31,83.1,99.5,,30.9,41.4,31.4,4.7,3.5,,45.9,7.2,11.2,24.4,29.1,,81.1,41,69.7,10.4,11.2,,9,9.7,5.9,48.4,58,,57.2,56,71.2,26.8,18.6,,21.4,21.4,14.1,2,25.3,,4.6,6.6,5.3,1,58,,0.6,3.2,0.2,11.3,74.9,,39.6,53.9,5.6,
met 4#3 PLT2,,PLT2_female,%Gated,96.50,91.4,,92.1,96.7,99.8,49.2,27.3,,19.7,36.1,2.8,47,34.2,,21.5,37.7,2.6,80.7,99.1,,30,48.4,2.9,12.3,8.5,,22.5,11,0.6,49.2,64.5,,70.6,77.6,3,10.5,15.9,,6.5,9.8,11.5,41.3,61.3,,61,58.6,60.5,28.2,13.3,,19.5,14.8,14.2,1,12.6,,3.4,3.6,7.4,1,30.9,,0.9,2.6,0.1,9.1,69.4,,54.4,50.8,12.8,
met 2#2 female fat,,Pound_female,%Gated,94.90,99.1,96,97.4,98.3,86,22.4,7.9,20.7,19.3,20.3,5.8,24.3,15.1,63.6,28.4,23,9.7,54,90.5,88.5,23.2,21.7,13.1,10,12.5,77.7,4.1,8.5,3.8,84.4,38.6,80.1,83.2,64.9,61,11.7,25.3,16.3,12.6,12.8,1.4,61.9,62.5,73.9,73.2,72.5,87,16.1,6.6,4.4,11.4,9,8,0.6,14,0.7,0.4,0.2,0,0.6,17.4,0.4,0.1,0.1,0.3,12.1,61.6,27.4,2.3,4,5.3,
met 2#3 female WT,,WT_female,%Gated,98.90,99.5,98.9,98.5,99.6,97,39,10.2,36.1,34.4,9.8,23.9,40.4,12.7,37.5,39.7,10.6,25.7,68.6,89.6,92.8,36.1,10.4,26.2,16.4,3.9,6.1,7.3,2.5,15.9,69.1,29.2,78.2,78.2,12.3,74.5,13.1,8.3,9.1,16.2,12.1,11.3,43,82.6,56.2,64.9,62.4,54.5,19.9,4.6,19.8,11.2,15.6,20.2,1.1,26.7,4.1,1.1,2.2,7.2,1.1,32.6,0.3,0,0,0.2,10.1,61.5,68.3,6.1,6.4,8.1,
met 2#4 female WT,,WT_female,%Gated,98.40,99.8,97.8,99.4,99.7,99,23.5,2.8,42.1,14.8,4.2,7.5,21.4,3.4,44.6,16.7,4.8,7.5,60.8,87.3,95.2,15.4,4.1,8.2,5.1,0.9,8.2,0.6,0.7,1.4,23.6,7.8,66.8,14.7,3.3,6.2,7.6,8.4,16.3,16.8,15.5,11.3,51.9,81,44.8,42.8,37.4,45.3,24.2,4.3,15.1,23.2,23.3,18.2,2.3,13.8,3.1,0.8,1.7,7.1,1,22.9,1.6,0,0.1,0.6,11,54,51.7,2.8,4.4,7.6,
met 3#4 female WT,,WT_female,%Gated,97.10,98.5,98.8,92.5,98.3,98.7,28.8,18.9,39.6,24.4,25.4,3.4,27.2,23,38.4,28.9,27.3,3.8,56.5,84.1,90.2,33.4,23.9,3.9,15.4,11.3,11.3,2.6,4.2,1.7,67.2,83,67.8,56.3,76,12.5,6.4,7.2,9.6,14.6,13.7,10.1,47.2,78.1,55.1,57.7,68.5,72.2,28.5,4.8,17.2,15,9.2,8.6,1.7,21.7,4.4,1.7,1.2,10.3,0.9,23.8,1.7,0.1,0,0.2,8.8,35.1,33.8,4.1,3.6,13,
met 4#4 PLT2,,PLT2_female,%Gated,98.10,98.9,93.8,90.5,93.6,99.7,9.6,19.3,28.6,24.7,35.7,2.3,9.4,22.6,35.9,29.4,39.7,2.4,76.3,90.7,89.3,35.7,40.7,2.5,2.3,11.3,4.6,7.1,9,0.8,6.7,87.1,71.7,44.8,67.8,4.9,9.3,9.1,11.3,7.2,14.3,8,41.3,79.2,59.4,44.9,42.3,65.9,27,4.8,12.9,29,23.6,14.3,1.7,29.3,0.7,2.3,0,8.5,0.6,33,0.8,0.2,0.3,0.2,8.4,47.3,19.5,3,3.7,8.3,